Gender,Cambridge Car Memory Test (CFMT)
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
NaN,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
NaN,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
NaN,NaN
Male,NaN
Male,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
NaN,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
NaN,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
NaN,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
NaN,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,52
Male,53
Female,50
Male,50
Male,33
Male,66
Male,56
Male,67
Female,54
Female,47
Male,64
Male,59
Male,54
Male,66
Male,60
Female,51
Female,58
Male,53
Female,69
Male,64
NaN,51
Female,44
Male,53
Female,38
Female,63
Male,55
Male,69
Male,66
Female,50
Female,51
Male,64
Female,60
Female,53
Male,68
Male,64
Female,60
Male,47
Female,43
Female,58
Female,61
Female,51
Female,43
Male,63
Female,61
Female,60
Male,71
Male,62
Female,63
Male,69
Male,67
Female,49
Male,43
Male,54
Male,67
Male,70
Female,43
Male,54
Male,60
Female,53
Female,56
Male,53
Female,58
Male,44
Female,60
Female,63
Male,69
Male,63
Male,54
Female,41
Male,53
Female,51
Female,58
Female,46
Female,65
Female,55
Male,66
Female,47
Female,50
Female,43
Male,67
Female,48
Female,42
Male,42
Male,68
Female,63
Female,57
Female,55
Male,71
Female,48
Female,56
Male,49
Male,51
Female,59
Female,56
Female,50
Female,39
Male,67
Female,49
Female,53
Female,39
Male,50
Female,40
Female,51
Male,66
Female,52
Male,68
Male,68
Female,51
Male,62
Female,40
Female,64
Female,43
Male,59
Female,47
Male,57
Male,60
Female,45
Female,52
Female,54
Female,59
Male,38
Female,57
Female,48
Male,51
Male,71
Female,56
Male,52
Female,66
Female,43
Female,48
Female,55
Female,55
Female,47
Male,61
Female,40
Female,46
Female,43
Female,63
Male,72
Male,66
Female,46
Female,41
Male,51
Female,46
Female,49
Female,50
Female,47
Female,57
Male,62
Male,62
Female,51
Female,45
Female,54
Female,63
Male,60
Male,53
Female,48
Male,59
Female,56
Male,71
Female,46
Male,62
Male,50
Male,59
Female,46
Male,53
Female,54
Female,49
Female,56
Female,62
Female,33
Female,63
Male,68
Male,60
Female,59
Female,47
Female,54
Female,52
Female,55
Female,65
Male,65
Female,52
Female,57
Male,71
Female,44
Female,50
Male,66
Female,41
Female,54
Male,61
Male,66
Male,64
Male,46
Female,51
Female,68
Male,65
Male,53
Male,67
Female,56
Female,44
Female,44
Male,50
Female,54
Female,59
Male,44
Female,52
Female,61
Female,58
Female,44
Male,31
Male,69
Female,65
Female,40
Female,55
Male,70
Male,71
Female,49
Female,39
Male,51
Female,64
Female,53
Male,51
Female,57
Female,53
Male,72
Female,58
Male,62
Female,47
Female,41
Male,55
Female,58
Female,63
Female,51
Female,58
Male,56
Female,37
Female,48
Female,40
Male,71
Female,52
Female,49
Female,59
Female,51
Male,62
Male,70
Male,51
Male,39
Female,42
Female,55
Male,65
Male,47
Female,47
Male,48
Male,42
Male,70
Male,69
Female,52
Female,35
Female,58
Female,47
Male,57
Female,50
Male,49
Male,67
Male,51
Female,50
Female,60
Male,54
Female,60
Male,72
Male,59
Male,64
Female,61
Female,46
Male,72
Male,70
Male,55
Female,41
Female,41
Male,51
Male,54
Male,42
Female,38
Male,62
Female,57
Female,35
Male,66
Male,69
Male,53
Male,67
Male,71
Male,42
Male,63
Male,64
Female,53
Female,51
Female,49
Male,68
Female,58
Male,51
Female,38
Male,52
Female,55
Female,44
Female,59
Female,51
Female,50
Female,45
Male,70
NaN,70
Male,65
Male,64
Male,62
Female,44
Female,38
Female,65
Male,50
Male,55
Male,43
Male,70
Female,48
Female,59
Female,66
Female,53
Female,49
Male,56
Male,65
Male,55
NaN,46
Female,59
Male,51
Female,58
Female,61
Female,62
Male,35
Male,68
Female,57
Female,56
Male,66
Female,36
Male,56
Male,45
Female,53
Male,58
Male,64
Male,57
Female,44
Female,59
Female,53
Male,62
Male,63
Female,44
Female,53
Female,57
Female,54
Female,59
Female,57
Female,55
Female,58
Female,62
Female,52
Male,54
Female,50
Female,57
Male,67
Female,61
Male,60
Female,47
Female,48
Male,63
Female,37
Female,48
Male,44
NaN,60
Female,54
Male,57
Male,60
Male,68
Female,60
Female,56
Male,69
Male,59
Female,51
Female,53
Male,59
Female,52
Female,55
Male,52
Male,61
Female,62
Female,44
Female,62
Female,50
Male,41
Female,58
Male,62
Female,60
Male,43
Female,54
Male,63
Male,57
Female,58
Male,71
Female,46
Male,46
Male,31
Female,61
Male,50
Female,57
Female,35
Female,51
Female,44
Male,69
NaN,33
Male,68
Male,66
Female,45
Male,66
Female,53
Female,46
Female,62
Female,51
Male,66
Male,70
Male,50
Female,58
Male,41
Female,56
Male,63
Female,46
Male,63
Male,59
Male,37
Female,45
Female,64
Male,71
Male,53
Male,65
Female,57
Male,70
Female,51
Female,60
Male,72
Male,61
Male,57
Male,42
Female,41
Female,43
Female,61
Male,53
Female,57
Female,42
Male,45
Male,62
Male,66
Female,65
Female,50
Male,60
Female,42
Female,58
Female,59
Female,59
Male,71
Male,72
Male,71
Female,40
Female,62
Female,45
Female,60
Male,69
Male,67
Female,48
Male,71
Male,65
Male,54
Female,59
Male,47
Male,65
Female,46
Female,56
Female,69
Male,59
Male,65
Female,42
Male,51
Female,55
Male,58
Male,71
Female,45
Male,66
Female,54
Female,56
Female,25
Female,46
Male,72
Male,71
Male,67
Male,57
Female,61
Male,66
Female,50
Female,46
Male,57
Male,59
Male,49
Female,53
Female,47
Male,58
Female,66
Female,66
Male,69
Male,67
Male,68
Male,47
Female,48
Male,70
Male,71
Female,53
Female,52
Male,70
Male,53
Male,52
Female,49
Female,56
Male,46
Female,52
Female,54
Female,47
Male,52
Female,65
Male,53
Male,66
Female,60
Female,57
Male,65
Male,72
Male,64
Female,41
Male,38
Male,63
Female,59
Male,34
Male,71
Male,63
Female,41
Male,44
Female,60
Male,42
Male,72
Male,54
Female,50
Female,44
Female,40
Female,48
Female,52
Female,48
Male,52
Male,64
Female,46
Male,66
Female,46
Male,44
Female,50
Female,64
Female,55
Female,48
Female,51
Male,52
Female,49
Female,62
Female,61
Female,46
Male,49
Female,40
Female,66
Male,71
Female,51
Female,50
Female,53
Male,68
Female,54
Female,66
Male,47
Female,65
Female,63
Male,72
Female,41
Male,51
Female,42
Female,43
Female,49
Female,56
Male,58
Female,52
Male,67
Male,54
Male,72
Male,48
Female,65
Male,44
Female,58
Female,58
Female,52
Female,48
Female,47
Female,46
Male,64
Male,41
Female,55
Female,59
Male,46
Male,56
Female,42
Female,51
Male,58
Female,41
Male,57
Male,67
Female,59
Female,63
Female,62
Male,41
Male,43
Male,61
Female,58
Male,58
Male,53
Female,64
Male,68
Female,55
Female,47
Male,71
Male,48
Male,72
Male,62
Female,44
Male,40
Female,49
Female,40
Female,45
Female,53
Male,46
Female,47
Female,58
Female,45
Female,52
Male,60
Female,50
Female,38
Female,65
Male,70
Female,50
Female,38
Male,64
Female,63
Male,48
Male,69
Male,72
NaN,63
Female,56
Male,55
Male,38
Female,40
Male,52
Male,30
Female,57
Male,71
Male,56
Female,51
Female,61
Female,51
Female,57
Female,48
Male,61
Male,51
Female,31
Male,52
Male,56
Female,41
Male,46
Female,57
Female,48
Female,46
Male,43
Male,64
Male,69
Female,55
Male,62
Male,56
Female,60
Female,58
Female,42
Male,68
Male,61
Male,71
Female,65
Female,64
Male,71
Male,41
Female,31
Female,61
Female,51
Female,35
Female,56
Male,54
Female,45
Female,48
Male,61
Female,65
Female,57
Female,31
Female,62
Female,51
Female,41
Female,30
Male,57
Female,61
Female,51
Male,64
Female,56
Female,47
Male,55
Female,60
Male,66
Female,64
Male,51
Female,56
Male,60
Female,48
Male,39
Female,48
Female,56
Female,52
Female,41
Male,49
Female,66
Female,59
Male,67
Female,49
Female,52
Female,52
Male,71
