Gender,Cambridge Car Memory Test (CFMT)
Female,NaN
Male,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
NaN,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
NaN,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
NaN,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
NaN,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
NaN,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,NaN
Male,NaN
Male,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Male,NaN
Female,NaN
Female,NaN
Female,NaN
Female,NaN
NaN,NaN
Female,NaN
Female,37
Female,35
Female,60
Female,42
Female,48
Male,68
Male,40
Male,67
Male,64
Female,65
Female,33
Female,54
Male,43
Female,51
Male,31
Female,41
Female,41
Male,32
Male,69
Female,43
Female,43
Female,53
Male,56
Male,48
Male,57
Female,60
Female,41
Male,52
Female,37
Male,42
Female,43
Female,39
Female,51
Female,57
Male,43
Female,49
Female,58
Male,68
Male,65
Female,45
Female,50
Female,46
Female,34
Male,52
Female,57
Male,54
Female,49
Male,57
Male,53
Male,60
Female,45
Male,52
Male,62
Female,49
Female,46
Female,36
Female,49
Female,59
Female,51
Male,49
Female,43
Female,45
Female,45
Male,66
Male,71
Female,47
Female,49
Female,28
Male,53
Female,46
Male,60
Female,48
Male,43
Female,60
Male,62
Female,36
Male,47
Male,62
Male,63
Female,57
Female,44
Female,53
Male,60
Female,62
Male,43
Female,31
Female,35
Female,59
Female,50
Male,57
Male,51
Female,50
Male,46
Female,36
Male,68
Female,47
Female,45
Male,47
Female,48
Male,44
Female,48
Male,40
Male,44
Female,37
Female,43
Female,58
Female,48
Male,42
Female,36
Female,36
Female,43
Male,69
Female,40
Female,63
Female,44
Female,44
Male,55
Female,57
Male,70
Female,61
Female,39
Male,65
Female,69
Female,64
Female,46
Male,45
Male,61
Male,53
Female,56
Male,39
Male,68
Male,61
Female,63
Female,47
Female,49
Male,57
Male,41
Female,44
Female,44
Male,58
Female,55
Female,50
Female,44
NaN,47
Female,57
Male,57
Female,50
Female,51
Male,34
Female,40
Female,55
Female,67
Male,44
Female,40
Female,45
Female,40
Male,40
Female,55
Male,68
Female,36
Female,44
Male,67
Male,56
Male,70
Female,39
Female,44
Female,62
Female,62
Female,55
Male,60
Female,51
Female,51
Female,52
Female,47
Male,51
Female,50
Female,42
Female,51
Female,41
Female,55
Female,46
Female,55
Male,43
Female,24
Female,55
Male,66
Female,70
Female,55
Female,41
Male,64
Female,49
Female,54
Male,44
Female,54
Male,55
Female,54
Female,64
Male,63
Female,36
Female,52
Male,41
Male,60
Female,39
Male,33
Female,43
Female,30
Male,53
Female,45
Female,52
Male,71
Female,50
Male,66
Male,64
Female,44
Male,71
Female,53
Female,27
Female,45
Male,62
Male,62
Male,63
Male,52
Female,44
Female,30
Male,46
Male,58
Female,51
Female,54
Female,65
Male,53
Female,62
Female,30
Female,54
Female,50
Female,56
Female,59
Female,53
Male,68
Male,64
Male,54
Female,60
Female,46
Female,56
Male,41
Male,47
Male,39
Male,46
Female,61
Female,44
Male,45
Male,72
Male,68
Female,46
Female,63
Female,48
Female,47
Female,38
Male,68
Female,46
Male,42
Female,54
Female,56
Female,40
Male,47
Female,42
Male,65
Male,63
Male,63
Male,68
Female,51
Female,62
Female,50
Female,62
Male,71
Female,35
Male,49
Female,30
Female,47
Female,61
Female,50
Female,71
Male,50
Male,67
Female,49
Female,49
Female,31
Female,59
Female,31
Female,49
Male,46
Female,46
Female,58
Male,29
Female,44
Female,41
Female,45
Female,59
Female,49
Female,56
Female,45
Male,68
Female,66
Male,45
Male,32
Male,67
Male,58
Female,52
Male,60
Female,58
Male,54
Male,71
Female,46
Female,56
Female,38
Female,48
Female,65
Male,39
Male,69
Male,52
Male,43
Male,41
Male,62
Male,60
Male,52
Male,49
Male,60
Male,49
Female,45
Male,46
Female,49
Female,60
Female,42
Male,62
Male,55
Female,55
Male,38
Female,48
Male,50
Female,51
Female,44
Female,52
Female,67
Female,52
Male,66
Male,66
Male,68
Female,50
Male,65
Female,51
Female,36
Female,52
Female,53
Male,44
Female,40
Female,50
Female,46
Female,55
Male,61
Female,57
Female,59
Female,62
Female,43
Male,25
Male,62
Female,44
Female,64
Male,53
Male,35
Female,54
Female,50
Male,57
Female,52
Male,40
Female,57
Female,51
Female,47
Female,66
Female,54
Female,59
Female,54
Female,48
Female,47
Female,47
Female,49
Male,69
Female,55
Male,58
Male,62
Female,54
Male,64
Male,56
Female,45
Female,36
Male,69
Female,51
Female,51
Female,38
Female,57
Male,42
Female,52
Male,69
Female,51
Male,44
Female,55
Female,59
Female,46
Male,49
Female,48
Female,57
Female,35
Female,39
Female,43
Female,53
Female,51
Female,40
Male,69
Female,61
Female,37
Female,45
Male,61
Male,52
Female,60
Male,57
Female,41
Female,46
Male,40
Female,62
Female,49
Female,64
Female,43
Female,55
Female,56
Female,40
Female,46
Female,44
Female,45
Female,46
Male,67
Male,68
Female,55
Male,48
Male,46
Female,64
Male,61
Female,42
Female,47
Female,45
Female,39
Female,48
Female,67
Male,70
Female,52
Female,63
Female,52
Female,41
Female,65
Female,56
Female,49
Male,50
Female,36
Female,41
Female,55
Male,53
Female,52
Male,54
Female,58
Female,48
Female,53
Female,52
Female,58
Female,42
Male,65
Female,59
Female,42
Female,39
Female,47
Female,64
Male,67
Male,57
Female,34
Male,53
Male,53
Female,45
Male,46
Male,43
Female,45
Male,39
Female,30
Male,56
Male,71
Female,59
Male,45
Female,52
Male,66
Female,53
Male,60
Male,71
Female,49
Male,61
Female,54
Female,48
Male,37
Female,42
Female,38
Female,28
Male,53
Male,50
Female,41
Female,69
Female,55
Female,57
Male,50
Female,58
Female,63
Female,47
Female,53
Female,55
Female,58
Male,56
Female,52
Female,58
Male,52
Female,46
Female,44
Male,55
Male,65
Female,35
Female,48
Female,33
Female,57
Male,53
Female,40
Female,60
Female,34
Female,49
Female,52
Female,64
Female,38
Female,51
Female,50
Female,65
Male,71
Female,44
Female,36
Female,60
Male,72
Female,40
Female,51
Female,46
Female,53
Female,59
Female,61
Female,60
Female,66
Female,41
Male,48
Female,51
Female,46
Female,50
Female,55
Female,55
Female,53
Female,50
Male,53
Male,61
Female,53
Female,60
Female,53
Female,48
Female,33
Male,36
Female,63
Male,50
Female,42
Female,44
Female,50
Female,47
Female,37
Female,55
Female,26
Female,37
Female,50
Female,55
Female,39
Female,40
Female,47
Female,47
Female,38
Female,37
Male,57
Male,67
Female,53
Female,40
Female,63
Male,45
Female,55
Female,45
Female,51
Male,63
Male,40
Female,47
NaN,51
Female,55
Male,52
Male,40
Female,46
Female,67
Female,36
Female,49
Male,35
Female,50
Male,63
Male,44
Female,41
Female,45
Female,52
Female,63
Male,47
Female,42
Female,42
Male,34
Male,44
Male,50
Male,62
Female,66
Male,48
Female,44
Female,55
Female,29
Female,54
Female,41
Female,50
Female,57
Female,41
Female,44
Male,46
Female,52
Female,62
Female,67
Female,49
Female,41
Male,65
Male,58
Male,49
Female,63
Male,46
Female,48
Male,37
Female,47
Female,58
Female,39
Female,37
Male,60
Female,38
Male,51
Female,47
Male,69
Female,57
Female,56
Female,41
Female,45
Female,57
Female,49
Male,65
Male,61
Male,34
Male,48
Male,69
Female,49
Female,55
Male,60
Female,58
Female,42
Female,50
Female,46
Female,54
Male,58
Female,58
Female,53
Female,35
Female,26
Female,50
Male,57
Male,63
Female,46
Male,36
Male,59
Male,72
Female,38
Female,54
Female,66
Female,58
Male,51
Female,60
Male,50
Female,37
Female,38
Female,60
Female,48
Female,54
Female,63
Male,57
Female,51
Male,58
Female,37
Male,45
Female,39
Male,40
Female,54
Male,70
Female,39
Male,60
Female,54
Female,51
Female,53
Female,44
Female,64
Female,43
Female,50
Male,25
Female,43
Male,47
Female,64
Female,45
Female,39
Female,52
Male,50
Female,49
Female,67
Female,50
Male,55
Female,46
Male,53
Female,41
Female,46
Female,42
Male,72
Female,24
Female,46
Female,70
Male,55
Male,66
Male,69
Male,69
Male,44
Male,48
Male,30
Male,64
Female,56
Male,41
Male,49
Male,54
Male,62
NaN,59
Female,55
Female,35
Male,52
Male,71
Female,61
Female,53
Male,60
Male,45
Male,56
Female,52
Female,70
Male,65
Male,54
Female,41
Female,45
Female,48
Male,49
Female,56
Female,40
Female,46
Female,39
Female,43
NaN,54
Male,55
Female,52
Male,44
Female,43
Female,29
Female,55
Female,65
Female,46
Female,45
Female,59
Male,57
Female,54
Male,68
Female,59
Female,48
Female,62
Female,50
Female,49
Female,54
Male,61
Female,55
Female,54
Male,40
Male,70
Female,41
Female,44
Female,68
Female,51
Female,45
Female,57
Male,65
Female,53
Male,37
Male,31
Female,38
Male,72
Female,43
Female,52
Female,38
Female,70
Female,55
Female,53
Female,57
Female,54
Female,52
Female,46
Female,45
Female,61
NaN,47
Female,53
Female,33
Female,36
Female,37
Female,46
Female,22
Female,35
Female,40
Male,32
Female,36
Female,50
Female,43
Female,30
Male,32
Female,65
Male,29
Female,59
Male,60
Male,52
Female,42
Male,70
Male,42
Male,66
Male,57
Female,34
Male,49
Female,31
Male,47
Female,34
Male,66
Female,49
Female,45
Female,44
Female,53
Female,56
Female,41
Female,36
Female,48
Female,44
Female,43
Male,63
Female,45
Male,63
Male,67
Male,72
Female,44
Male,45
Female,47
Female,31
Female,39
Female,44
Male,47
Female,55
Female,36
Female,71
Male,50
Female,52
Male,46
Female,47
Female,56
Male,63
NaN,28
Male,66
Female,36
Female,50
Female,36
Male,50
Male,69
Female,48
Female,52
Female,31
Female,48
Male,64
Female,59
Female,40
Male,62
Female,40
Female,61
Female,55
Female,45
Female,58
Female,65
Female,53
Male,51
Female,51
Female,53
Female,27
Female,55
Female,49
Male,51
Female,50
Female,46
Female,43
Male,44
Male,50
Male,71
Male,52
Male,52
Female,30
Male,36
Male,47
Male,42
Male,61
Female,47
Female,38
Male,49
Male,48
Male,56
Female,50
Male,36
Female,41
Female,50
Female,39
Female,33
Male,51
Female,43
Female,61
Female,31
Male,57
Female,43
Female,43
Male,44
Male,48
Female,50
Female,46
Female,61
Female,48
Female,44
Female,47
NaN,62
Male,60
Female,64
Male,51
Female,46
Female,41
Male,55
Male,56
Female,52
Male,42
Female,36
Female,37
Female,41
Female,55
Male,48
Female,40
Female,44
Female,48
Female,47
Female,44
Male,63
Female,46
Male,40
Male,56
Female,55
Female,46
Female,44
Female,50
Male,44
Male,46
Female,35
Male,33
Male,64
Male,42
Male,47
Male,60
Male,41
Male,57
Male,71
Female,57
Male,47
Female,43
Male,42
Female,39
Female,47
Female,51
Male,66
Female,38
Male,52
Female,46
Female,58
Male,38
Female,58
Male,72
Female,39
Female,30
Male,52
Male,41
Female,45
Male,51
Male,43
Female,50
Female,49
Male,70
Female,38
Female,54
Female,49
Male,70
Male,59
Male,58
Male,62
Female,55
Female,44
Female,44
Male,48
Female,47
Female,35
Female,63
Male,44
Female,51
Male,35
Female,54
Female,22
Female,61
Female,50
Female,50
Female,58
Male,46
Female,62
Female,52
Female,46
NaN,25
Female,39
Male,46
Female,58
Female,56
Male,45
Male,44
Female,39
Male,57
Female,53
Female,56
Male,58
Female,68
Female,51
Female,60
Female,54
Male,48
Female,65
Female,58
Male,70
Female,39
Male,64
Female,50
Female,42
Male,42
Female,53
Female,55
Female,36
Female,42
Female,31
Female,42
Female,38
Female,47
Female,36
Male,38
Male,59
Female,64
Female,56
Male,45
Male,57
Female,39
Female,67
Male,53
Male,55
Male,48
Female,55
Female,42
Female,40
Female,33
Female,48
Female,55
Male,40
Female,63
Female,45
Female,43
Female,41
Female,58
Male,59
Male,61
Male,47
Male,61
Female,45
Female,49
Female,60
Female,54
Female,52
Female,50
Male,42
Female,56
Male,47
Female,43
Female,57
Male,71
Male,58
Female,52
Female,62
Female,46
Female,42
Female,45
Male,64
Female,37
Male,38
Male,67
Female,44
Female,50
Female,38
Male,65